,Pre-selection,QCD SF,bbFatJetPt >= 300,VVFatJetPt >= 300,BDTScore_JMS_up >= 0.994,bbFatJetParticleNetMD_Txbb >= 0.9737,BDTScoreVBF < 0.999 or bbFatJetParticleNetMD_Txbb < 0.9883,0 ≤ nGoodElectronsHbb < 0.9,0 ≤ nGoodMuonsHbb < 0.9,BDTScore >= 0.994
HHbbVV,1.108127280079604,1.108127280079604,1.1005594143174928,1.0940812392241102,0.09812281439457085,0.06721720328527403,0.06212989865934541,0.062038326745640734,0.06176314646451863,
QCD,900603.372757249,1219440.0804636534,1208187.047601593,1199914.6854996895,117.75348949633046,21.8250531415681,21.8250531415681,21.8250531415681,21.8250531415681,
TT,76537.02908224265,76537.02908224265,76036.67089183381,75504.25522211792,29.462859822945745,5.474101589888683,5.379508875377503,4.687151796901609,4.207116273362856,
ST,6617.229257123121,6617.229257123121,6568.071623368754,6530.558860743446,3.053028064651355,0.6515245689484095,0.6515245689484095,0.6515245689484095,0.6515245689484095,
W+Jets,12421.273275458932,12421.273275458932,12341.31450378544,12265.115729916284,6.1964797849375355,0.3584676495434992,0.3584676495434992,0.3584676495434992,0.3584676495434992,
Z+Jets,14717.02364266734,14717.02364266734,14601.426751424733,14517.101697865306,4.130507439989655,1.9590271740024,1.9590271740024,1.9590271740024,1.9590271740024,
Diboson,703.6912877316817,703.6912877316817,699.1389217855917,695.3097641927543,0.28002666601210957,0.0,0.0,0.0,0.0,
ggFHbb,138.81856362723408,138.81856362723408,138.12124620347993,137.14696515108136,0.0,0.0,0.0,0.0,0.0,
VBFHbb,40.60062332311162,40.60062332311162,40.47235839402518,40.3369080970762,0.0,0.0,0.0,0.0,0.0,
ZHbb,38.56092725636813,38.56092725636813,38.30734801182328,38.14508043229702,0.01138130942536052,0.005879306153889316,0.005879306153889316,0.005879306153889316,0.005879306153889316,
WHbb,66.232275837835,66.232275837835,65.79568909543664,65.5789510146088,0.015246717288579861,0.015246717288579861,0.015246717288579861,0.015246717288579861,0.015246717288579861,
ggZHbb,5.921431593700421,5.921431593700421,5.88900772329133,5.855043713430598,0.001864938727158969,0.0011226072283970592,0.0011226072283970592,0.0011226072283970592,0.0011226072283970592,
ttHbb,187.9810602386041,187.9810602386041,186.85674951555848,185.63841488932138,0.08591977258696855,0.038463378013992786,0.038463378013992786,0.03478643131994127,0.03083908474501372,
HWW,97.55810924622651,97.55810924622651,97.00857794271565,96.26976864081334,1.0222714563365531,0.2806682212896182,0.2628861685211158,0.24732696328149525,0.23617927886342482,
Data,1331012.0,1331012.0,1331012.0,1331012.0,,63.0,61.0,61.0,61.0,357.0
