,Pre-selection,QCD SF,bbFatJetPt >= 300,VVFatJetPt >= 300,BDTScore_JMS_up >= 0.994,bbFatJetParticleNetMD_Txbb >= 0.9735,BDTScoreVBF < 0.999 or bbFatJetParticleNetMD_Txbb < 0.9883,0 ≤ nGoodElectronsHbb < 0.9,0 ≤ nGoodMuonsHbb < 0.9,BDTScore >= 0.994
HHbbVV,0.9147081031687907,0.9147081031687907,0.9088022319312213,0.9037950499185726,0.07963260924467648,0.05521041514720864,0.0512718823009511,0.051213530623336584,0.05094941330918409,
ggHH_kl_2p45_kt_1_HHbbVV,0.6688447704532685,0.6688447704532685,0.6649531572120448,0.6617354385600798,0.05771305995919206,0.039796421352381844,0.03630335008139915,0.03624146275855841,0.03608968902830704,
ggHH_kl_5_kt_1_HHbbVV,0.6956895087373941,0.6956895087373941,0.6920514447111688,0.6892047021562906,0.0406892606149635,0.02886397939009082,0.0257873732588821,0.02571997753345765,0.025656060635081655,
ggHH_kl_0_kt_1_HHbbVV,1.1944766869755938,1.1944766869755938,1.1863493648635597,1.17930333767202,0.10115593738446972,0.07215010873215096,0.06648596896572181,0.06633798206895941,0.06605889526315341,
VBFHHbbVV,0.017115373482989717,0.017115373482989717,0.017030078444247275,0.016924919012766975,0.0011367849356537763,0.0008400722903253381,0.0005722186108157165,0.0005722186108157165,0.0005658126649197316,
qqHH_CV_1_C2V_0_kl_1_HHbbVV,9.060969753010587,9.060969753010587,9.041934826728792,9.02728294983494,1.077773814993061,0.8081349390775255,0.37872012818277523,0.3778167901599462,0.3761339389445829,
qqHH_CV_1p5_C2V_1_kl_1_HHbbVV,15.269096111629358,15.269096111629358,15.23647158421826,15.20829496277662,1.8033466877388482,1.353465485392486,0.6324434984915114,0.6305956742393625,0.6270593495762701,
qqHH_CV_1_C2V_1_kl_2_HHbbVV,0.0173959132140592,0.0173959132140592,0.017299990201845,0.017214419089199705,0.0006595847926745745,0.0004114251817678466,0.00027606792868475254,0.0002736719168403198,0.00027165253794415346,
qqHH_CV_1_C2V_2_kl_1_HHbbVV,8.138882127595444,8.138882127595444,8.123943352838433,8.11286122859791,0.9984505602776323,0.7538861304828579,0.34678012981539125,0.34607920329711045,0.3447923491610676,
qqHH_CV_1_C2V_1_kl_0_HHbbVV,0.04617824244896124,0.04617824244896124,0.0459311591300662,0.04565497610400018,0.004581771423770541,0.003394129951925991,0.0020164219574893795,0.0020164219574893795,0.002010578886099427,
QCD,717986.216814939,956785.8146709627,948406.4124347997,941617.267942029,60.82461413741265,21.130414960411866,21.130414960411866,21.130414960411866,21.130414960411866,
TT,63126.80979180276,63126.80979180276,62714.21430804499,62290.703474200425,23.17076785594896,4.189427564975341,4.24856572318406,3.8274007124015483,3.753566060876237,
ST,5417.824558008516,5417.824558008516,5380.176293677084,5350.773696634727,1.748162713415768,0.4289413504049467,0.4289413504049467,0.4289413504049467,0.4289413504049467,
W+Jets,9487.889178263631,9487.889178263631,9424.292575831972,9375.118673797197,5.39941873538774,1.076559265787108,1.076559265787108,1.076559265787108,1.076559265787108,
Z+Jets,12055.822300436781,12055.822300436781,11968.016139487008,11904.514452147456,3.272214180459543,1.5157991481135225,1.5157991481135225,1.5157991481135225,1.5157991481135225,
Diboson,544.751536187187,544.751536187187,541.5192000426408,539.5255957808083,0.0,0.0,0.0,0.0,0.0,
ggFHbb,120.74204174793252,120.74204174793252,120.02707196890958,119.27175261578469,0.03713504263970109,0.019332181450584476,0.019332181450584476,0.019332181450584476,0.019332181450584476,
VBFHbb,32.24173303425971,32.24173303425971,32.089487243194796,31.921442997500897,0.0,0.0,0.0,0.0,0.0,
ZHbb,32.70020301080715,32.70020301080715,32.51666448179822,32.40029638484181,0.008196364407564306,0.0032189267356106596,0.0032189267356106596,0.0032189267356106596,0.0032189267356106596,
WHbb,56.014320595270185,56.014320595270185,55.69337399997595,55.51504919284625,0.010671833206283737,0.005533244368538773,0.005533244368538773,0.005533244368538773,0.005533244368538773,
ggZHbb,4.8805631912185055,4.8805631912185055,4.852821845932874,4.827078996358681,0.0007828385699077611,0.00012382488477811367,0.00012382488477811367,0.00012382488477811367,0.00012382488477811367,
ttHbb,156.94119216557863,156.94119216557863,155.9939482895008,154.97672213467678,0.06386336746310747,0.01942784364207773,0.018353938519242906,0.017400139082925432,0.016680036193297474,
HWW,80.56791059341468,80.56791059341468,80.1332628058381,79.59897023669294,0.8128274124015844,0.24391898947110863,0.23189590862819656,0.22553837874049273,0.21324931742676162,
Data,1047903.0,1047903.0,1047903.0,1047903.0,,44.0,44.0,44.0,43.0,243.0
