,Pre-selection,QCD SF,bbFatJetPt >= 300,VVFatJetPt >= 300,BDTScore >= 0.994,bbFatJetParticleNetMD_Txbb >= 0.9735,BDTScoreVBF < 0.999 or bbFatJetParticleNetMD_Txbb < 0.9883,0 ≤ nGoodElectronsHbb < 0.9,0 ≤ nGoodMuonsHbb < 0.9
HHbbVV,0.9147081031687907,0.9147081031687907,0.9088022319312213,0.9037950499185726,0.07953549587919245,0.05509928160119751,0.051160748754939964,0.051102397077325445,0.050856670011465925
QCD,717986.216814939,956785.8146709627,948406.4124347997,941617.267942029,60.82461413741265,21.130414960411866,21.130414960411866,21.130414960411866,21.130414960411866
TT,63126.80979180276,63126.80979180276,62714.21430804499,62290.703474200425,23.14129458182107,3.9984595110426437,4.057597669251362,3.6364326584688507,3.56259800694354
ST,5417.824558008516,5417.824558008516,5380.176293677084,5350.773696634727,1.748162713415768,0.4289413504049467,0.4289413504049467,0.4289413504049467,0.4289413504049467
W+Jets,9487.889178263631,9487.889178263631,9424.292575831972,9375.118673797197,5.457036621185011,1.0371520695821397,1.0371520695821397,1.0371520695821397,1.0371520695821397
Z+Jets,12055.822300436781,12055.822300436781,11968.016139487008,11904.514452147456,3.2986136668576114,1.5157991481135225,1.5157991481135225,1.5157991481135225,1.5157991481135225
Diboson,544.751536187187,544.751536187187,541.5192000426408,539.5255957808083,0.0,0.0,0.0,0.0,0.0
ggFHbb,120.74204174793252,120.74204174793252,120.02707196890958,119.27175261578469,0.03713504263970109,0.019332181450584476,0.019332181450584476,0.019332181450584476,0.019332181450584476
VBFHbb,32.24173303425971,32.24173303425971,32.089487243194796,31.921442997500897,0.0,0.0,0.0,0.0,0.0
ZHbb,32.70020301080715,32.70020301080715,32.51666448179822,32.40029638484181,0.008196364407564306,0.0032189267356106596,0.0032189267356106596,0.0032189267356106596,0.0032189267356106596
WHbb,56.014320595270185,56.014320595270185,55.69337399997595,55.51504919284625,0.009944397967179545,0.004805809129434582,0.004805809129434582,0.004805809129434582,0.004805809129434582
ggZHbb,4.8805631912185055,4.8805631912185055,4.852821845932874,4.827078996358681,0.0007828385699077611,0.00012382488477811367,0.00012382488477811367,0.00012382488477811367,0.00012382488477811367
ttHbb,156.94119216557863,156.94119216557863,155.9939482895008,154.97672213467678,0.06654238715991559,0.021091638815157725,0.020017733692322896,0.01906393425600543,0.018343831366377465
HWW,80.56791059341468,80.56791059341468,80.1332628058381,79.59897023669294,0.8178387998367089,0.24638409078079235,0.23436100993788023,0.2280034800501764,0.21571441873644526
Data,1047903.0,1047903.0,1047903.0,1047903.0,243.0,44.0,44.0,44.0,43.0
